R_DEF: Internal format may change without notice
local
bool force_disable_nfc_reading_position_guide
color accent
color primary
color primary_dark
color result_ng
color result_ok
color white
drawable card_background
id btnCheckAfter
id btnCheckBefore
id btnHistory
id btnIcCard
id btnLogin
id btnSubmit
id btnTakePhoto
id buttonAnswer
id buttonReject
id etAlcoholLevel
id etNote
id etPassword
id etUserId
id iconCaller
id ivNfcIcon
id ivPhoto
id layoutResult
id registrationOverlay
id registrationStatusText
id rvHistory
id swipeRefresh
id textCallLabel
id textCallerName
id tvCardId
id tvCardType
id tvCheckType
id tvDetails
id tvHistoryTitle
id tvInstruction
id tvStatus
id tvTitle
id tvWelcome
id webView
layout activity_alcohol_check
layout activity_history
layout activity_home
layout activity_ic_card_read
layout activity_incoming_call
layout activity_login
layout activity_webview
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.AlcoholChecker
style Theme.AlcoholChecker.NoActionBar
xml backup_rules
xml device_admin
xml file_paths
xml network_security_config
xml usb_device_filter
